user_id,phase,role,answer,noCode,unclear,training_traineeRequirements,flexibility,money_cover,QA,workload_management,time_timeBack,time_general,time_additional,time_protected,time_ppa,time_noncontact,time_release,time_meetings,time_checkIns,time_observations,time_feedback,time_collab,time_admin,time_training,time_prep,time_other,money_general,money_funding,money_salary_general,money_salary_tlr,support_general,recognition_general,recognition_slt,recognition_public,recognition_celebration,collab_mentorGeneral,collab_mentorSupport,collab_mentorIssues,collab_mentorInterdepartmental,collab_mentees,collab_external,collab_providers,training_general,training_timetabled,training_byMentors,training_observationFeedback,training_coaching,training_internal,training_external,training_online,training_needsBased,training_qualifications,communication_general,communication_slt,delivery_documentation_systems,delivery_consistency,frustration_tone,frustration_noSupport,other_dontKnow,other_cantSay,other_notRelevant
0a681f857d01e6a4cd3beffbba9a3eb29660b0e4dae0e1450e651a0834e6f549,Secondary,Classroom Teacher,Time to do it effectively,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c83739128e5e1e8ae554987a4c0b4a6086acae59ffc81019ddacebd9ce77c198,Secondary,Middle Leader,Time!,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c706982deea398c90991c2650a5cc101c11e65afa3b26129bcff9d1647abeac6,Secondary,Middle Leader,More time.,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375bb8a3b7f6370fc5c48acdcd3bf02bb9044abeee337b28d3dbb590c187b633,Secondary,Classroom Teacher,Actually being told what we are supposed to do,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
f7e6daba23ce76f9dbd9210d204b3d1d0535c9237cf478e2fad73c755f5ef176,Secondary,Middle Leader,Salary increase and increased time on timetable ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a1561263673dda4ed73c49e199184e900635c6c9648b231a097d359cd2206132,Secondary,Middle Leader,Additional mentoring time along with the statutory allowance. Additional financial support for the school to pay for cover for observations and drop-ins as well as the financial incentive for taking on ITE students.,0,0,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46f5021e801642addf67bff32c738693e10c8c4bcbfc7b5f9b5e29a592f10e82,Secondary,Middle Leader,"Mote time off timetable for preparation, to undertake the admin and to allow time for own self-lead learning units. Far too much time is needed for the role of an ITE mentor",0,0,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f8211e89d50065d6f7646e96682b3ded141bd41f54c14fd3f0fde5b89fd4629,Secondary,Middle Leader,"Time for observations, feedback and meeting",0,0,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22ba9e9da06f5e19e716e202c85f75ff6be210fd8caf5d09f119ab9f2e1690d0,Secondary,Middle Leader,"Dedicated time for meetings and planning of meetings, resources and training on how to coach!",0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c80a5514435e7c255688831301b29cd9e70c22380dae029d757a02b49171925,Secondary,Middle Leader,Extra time on the timetable for observations. ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b71b0a818fe4d51f7c703def33c22e91756b63933666f805be2c44ac721cafc,Primary,Classroom Teacher,Actual time assigned to it,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2aadbf0b4e386aad3feb858713f7a775afb998720096f23fcc2ffc922c676292,Secondary,SLT (excl head),Reduced non contact time to effectively support trainee teachers,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4eae1cb830bd23c8856dc76c50d1cf3c04da131e811a8a2e12f416e740fc691c,Secondary,Classroom Teacher,"More free time, better collaboration with other schools and more recognition for the work we do from senior management. ",0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bdb4300902d8af00f8268392d1cf9adc745314c1e29a8702ef30f90c74806ed5,Secondary,Middle Leader,Extra time for paperwork/training.,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fc0e3f94690aa7a1dc84f4fcf29702ec6dcfdc1af97cbad32780e17460d1039,Secondary,Middle Leader,Payment ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e452259431ddb47e538adc3d62f30472b20174fce910ddbc38f1fe47b5f43661,Secondary,Middle Leader,Two non-contact periods: one for observing and one for feedback/mentor meetings. No compulsory online coaching stuff.,0,0,,,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
c922754296eeb5c32d2e5fe47160e078ea1f8c66428e2eb20bbcf2db39536836,Secondary,Middle Leader,Frees to observe built into timetable and either a fully funded coaching qualification or a recognition payment ,0,0,,,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8ce060fff643ed753168ebf32b727816c2e5c8344b6d6126e740b690ccf4cf9d,Secondary,Classroom Teacher,"Time, time and more time ",0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e1bef3dbbe208cd2a3955abea8004277bd96173e3887264eed2055837ba95f1,Secondary,Middle Leader,Time,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b5a6f92b8420df8b484c838567bf051e4e9e5151de5f82b1536fabdd22b036e,Secondary,Middle Leader,The government needs to make mentor time statutory rather than a guideline. Many schools do not give mentors ANY time for mentoring. Mentors need to be valued in all schools and Heads should be held to account if they do not provide mentors with protected time. ,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
b2270b20c7339e89e21777c11aa484f9d7d9d1ee3fddab760ddcef6b37940520,Secondary,Middle Leader,Time to do the role properly ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70c532a3620fb5fc941c7922249b4cdba60923c659de0b0f3fd77d45cb77a3f3,Secondary,Classroom Teacher,Needs based training for mentors. Support from more experienced mentors.,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6099bda69d680e6b26bbf95818b396af0f44c66cc41edd178e2c99a4b8cc6a5d,Secondary,Middle Leader,"Time for mentors to meet regularly to discuss issues, support exh other etc, but not after school protected time during the school day",0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76decdea0d754e71736dde3188deefe45b920efc5261213bf646a80115e785f8,Secondary,Classroom Teacher,I don't know anything about ITE ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
43c6ef89a43255cd104ae556e366a864c2b436849d08d3440370af7d6810f2f4,Primary,Middle Leader,Mentors and tutors given much more time out rather than just the trainee,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5e9215da342b794d758a3c6e818f44b35c0643f609eb08162395a11a9f0507a0,Primary,Middle Leader,Mentor-led. Not programme led,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c78ae8dcfba4d19df546ac4e3d93675bd0384ddbfbb55c3f3476140b398c1ce,Primary,Middle Leader,Financial remuneration and dedicated release time. ,0,0,,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a79316e5997f7c57656b7ab070fa760b84ab018d0ea4d6d39387a52ae6ff833,Secondary,SLT (excl head),Dedicated time on timetable,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c695725ed8d859f1a15a3976483fb158280b247e49dc22758609fe88c145d01,Secondary,SLT (excl head),"Just some commitment to the role other than naming someone for compliance reasons. The programme won’t work if we just check boxes, the investment that is missing in my setting serves only to self fulfil the expectation that the programme will not live up to expectations. ",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
d42ed7a36d86494695817db545a087afad984d9be7d66e154d9f88be993562e1,Secondary,SLT (excl head),Significant increase in funding to cover non-contact time required to fulfil the role,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d82dd3e91aefa618af75d6d089a5920cc829cb1db4f544edb49242b58bf1247d,Secondary,SLT (excl head),Funding to.allow.time to support and do,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1f497ea1aa2c3b6f1bb254ced495f95a8e967e9228162f001f499fa6e7c36b8,Secondary,SLT (excl head),Additional time for mentoring and training and financial compensation for the extra work load,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3dbc1eddc3cd021ff1c19f61acdd0e46733bfc403a4fc1f11611a58bcc17965f,Secondary,SLT (excl head),"Extra time allowed to carry out meeting and observations, paid role. 
",0,0,,,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d7613241945ca2b7d251895ca05a751cc3d73fcef09c2c205502849ffbce050,Secondary,SLT (excl head),Time! ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0768b1fdbe231171378bb4374053be341391cd34df1f1f4a2b508570a765c009,Secondary,SLT (excl head),Ongoing training and additional non contact time. ,0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57daac37394924a556e40489e2845df9d60d54d9b2895b5a8859e328669a6154,Secondary,SLT (excl head),Payment. Time and recognition ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7304172bab2e05a020a74e1e1da674d09683d6acb07a8f29644fa78d0a3180f,Secondary,SLT (excl head),In advance; available on demand/or at set times weekly ,0,1,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c8b9559a274c410d33bbb7912ae6bd5eeafc81f59954cdf4d208a2764ac2e278,Secondary,SLT (excl head),"PPA protected, early finish one day a week ",0,0,,,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7cb1f91d42f378370fd1e22d09df9b8edb6b7ac03a50368e5d537e529d17b2cc,Secondary,SLT (excl head),"Experienced. Able to coach not just mentor, well-informed, supportive and genuinely passionate about teaching and learning. Open to continuous learning themselves, engaged in PL and self reflective too. Confident too support as well as challenge as needed. Willing to be an advocate for the NQT including challenging SLT if needed.",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
b2cd7abb7b28187921ef637c3cccfd17bacae30a2b36b188016c164cbf413d2a,Secondary,SLT (excl head),"Mentors and ITE’s both need more protected time than is currently allowed, realistically between observing, giving feedback and instructional coaching, organising and co-observing other practitioners plus training and paperwork, one hour a week/ fortnight is no where near enough",0,0,,,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79a76c051ecfc3392597f1fac31df5f459d5332d7a3b2411afdebd5d6c0d1db4,Secondary,SLT (excl head),Funded mentor session like for ECTs,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3cc84266a38f99c9deb67da5e79a085e59e4ad64727f995edff4886329125c7b,Secondary,SLT (excl head),Money and time,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943aae0b26f79910f0816d13307b488d305f1083e4e357a95f3a00bb8fb59e58,Secondary,SLT (excl head),Time to do a better job and observe more ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6590f4d88c2d3c20c7ae423f09a0dd61fdb047fd8b8ebe785379375206ff8ed2,Secondary,SLT (excl head),"Training! Especially on how to use our provider’s system as it is far too complicated. I am also rubbish at coaching so perhaps more support on this…luckily my EVT and I agree so we mostly skip the role play/coaching bit. Compared to being an ECT mentor, the hoop jumping is much worse but the report writing is much less.",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
be9326b9561b3a701b5372ee9203ae12bc27920d0a0161ab667072f177090262,Secondary,SLT (excl head),Sufficient non contact time to be able to provide the trainee with the support needed ,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20dbc9f0bf6325ea02dc62ef78a70e818b12e69af4a3d68586f9b8de51d6c0e0,Primary,SLT (excl head),More money. More time. Less criticism. ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6de5992eb0eb6020c3b68bb910ec3e9bbb41fe997609af30795b0a98ab0d3048,Primary,SLT (excl head),External training and time during the school day for meetings with trainee.,0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8e28c4b247c847b00f040e3d6468ed48ce0223b56f3e8ba5504267344b7b3643,Primary,SLT (excl head),Time out of class. ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00d0e15016feffb55f3ce293e8849c5e5a485c3cfef18a38b0c1c6a5b42f180e,Primary,SLT (excl head),Money ,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
de783b1e426dcceb4dda9efc7251e0e14f09280999587f4632d716a4d8ae217b,Primary,Headteacher,Half a day release per week ,0,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a56bf7764fa31e569302494ffec8e56cdfc3cb10afb613dc999c6770ea2579a,Primary,SLT (excl head),"Increased class release time 
",0,0,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c2500fb941371e8f6b41675dc5ceac779669c3aafd19d6185213f3b047cf7f4,Primary,SLT (excl head),To ensure that the time is protected and to have more face to face training. ,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84922fd80cfb8fa59d26cab412f88dadbee92775bc38dd5650dbadd52d406676,Primary,SLT (excl head),Time!,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
451ba8b5701cf6113fd132e0789e7700992446ad1d33e35e6af2e0be4971315b,Primary,SLT (excl head),Extra time made available ,0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80e8ff89ff4f3f182097db6fa72afa168cde05da062a175d06eec66d2d830902,Primary,SLT (excl head),Time to complete observations and feedback which is protected.,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
085ca949fe4f3ba77f110f8edbf472af764c33924489d3791d25c4ff2fced45c,Primary,SLT (excl head),Reduced teaching timetable ,0,0,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7d1c1624e71aa32386af212397d7edb6414e08765080e1a8d167473bbb811597,Primary,Headteacher,"Time to be properly trained
Time to observe, feedback, write reports and reflect - how do schools cover this?? 
Additional pay as a motivating factor, this would be a popular benefit",0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302c456b8c03b22f1815e1c8403022ded4915d62ac4082c51a0ac62f31eeff9a,Primary,SLT (excl head),Ring-fenced time with statutory training to ensure some degree of consistency.,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7ce5442484c94364ebe58ad24d86cd7479c0db229a06555b5af8baf7a6b990d4,Primary,SLT (excl head),No additional workload,0,0,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f636a190ff7750cf9de21a1ea6241f041aa957108be7cd7dfa3859418c5fea3,Primary,SLT (excl head),"Additional time out of class, sometimes flexible to allow for the needs of the mentor and ECT. Support from SLT",0,0,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcb144edd19429c25273a8b57c50b91f6213d291d7356bf16a50b2f06140b812,Primary,SLT (excl head),fully resources and funded,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ecd80c375550edf46c3a5a13c0805c957ed535472d12874984d05a3fc8a0627,Primary,SLT (excl head),Protected time given ,0,0,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2138ded80feb26bcc2a7635abf22903a24bd32266200cda50f9df522ba607391,Primary,SLT (excl head),Additional time to visit the mentee’s classroom and support on the job.,0,0,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e5aa70af2da84cccc70662c9ff99d066d4e40ac0ac6fd12ea26794f618e506a,Primary,SLT (excl head),"Time away from class that isn't PPA, to complete mentor duties. I was not given any time so meetings had to be done in my PPA and reports had to be done at home in the evening on top of SLT duties and a full time teaching commitment.",0,0,,,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2d652f521f49b66584606ce7f95f1828cdbe0b4ae059f5842d1597e6a9cd333f,Primary,SLT (excl head),Personalised ,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b61fef6dc3db8a176bfa541387a4d85c6e0e29b519f85e73610e58996c6901d2,Primary,SLT (excl head),School to be paid to release mentors from the classroom to support trainees. ,0,0,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89db05902351b3601ed7ac34e9e217bcac8677ba62e5cba0a50145c4bf65199b,Primary,SLT (excl head),"Additional non- contact time, more funding and salary contribution or TLR, internal and external training ",0,0,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
f06bcd4f36a16681e1ed001c53882eab5daa9d259f68944459b80155d5447cc3,Primary,SLT (excl head),"Release time, CPD. ",0,0,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f438267d405b48c1f7187fbd03e274aa800603e1e5a1ec4e7623d746fc9c6a83,Primary,SLT (excl head),Given time to do it and a salary bonus ,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c3b1d0e7b1570d37e5bd2527790ed4e27f4e7836d4491c10108abc8aacf28f5,Primary,SLT (excl head),Useful and relevant training depending on experience. Earmarked time so meetings don’t need to be in ppa time or other ,0,0,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
